0000000482,scans,0000000092,DataLength
"header",0000000024,"lines"
"Date",03/08/2022,"Time",10:24:36
"ID","HAL V RC RGA 201 #12461","Version",3
"Scans",5
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",18.00,18.00,0.01,100.000%,100.000%,0.900000,1.000000,
"Scan 2","RGA","Faraday","mass",44.00,44.00,0.01,100.000%,100.000%,1.400000,1.000000,
"Scan 3","RGA","Faraday","mass",32.00,32.00,0.01,100.000%,100.000%,0.860000,1.000000,
"Scan 4","RGA","Faraday","mass",4.00,4.00,0.01,100.000%,100.000%,0.140000,1.000000,
"Scan 5","RGA","Faraday","mass",28.00,28.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","RGA"
"F1",0,"( 1 = on, 0 = off )"
"F2",1,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",250,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",0,"V"
"resolution",0,"%"
"Data",5
"Time","ms","Water","Carbon dioxide","Oxygen","Helium","Nitrogen",
00:00:01,      1002,  0.00000e+00,  0.00000e+00,  1.28487e-08,  0.00000e+00,  8.83990e-08,
00:00:01,      1522,  0.00000e+00, -7.89279e-10,  1.92731e-08,  0.00000e+00,  9.83440e-08,
00:00:02,      2040, -6.13888e-10, -1.89428e-09,  2.44127e-08,  1.57856e-08,  1.01438e-07,
00:00:02,      2557,  1.63293e-09,  5.52493e-11,  2.91797e-08,  2.36785e-10,  1.13814e-07,
00:00:09,      9172,  1.70691e-09,  1.00831e-10,  3.09592e-08,  2.64410e-10,  1.20113e-07,
00:00:23,     23320,  1.85977e-09,  1.01186e-11,  3.22120e-08,  4.67256e-11,  1.29174e-07,
00:00:43,     43589,  1.88003e-09,  1.62434e-11,  3.30985e-08,  5.20921e-11,  1.26743e-07,
00:01:03,     63885,  2.01662e-09,  1.15077e-11,  8.62156e-09,  8.09393e-09,  3.19344e-08,
00:01:24,     84155,  9.89588e-10,  4.27471e-11,  1.78309e-09,  7.39457e-08,  8.92830e-09,
00:01:44,    104052,  5.95962e-11,  1.47059e-10,  8.25537e-10,  7.41507e-08,  8.07750e-09,
00:02:06,    126528,  4.43963e-11,  1.38456e-10,  6.49122e-11,  7.48200e-08,  7.26398e-09,
00:02:30,    150985,  5.53972e-11,  1.23444e-11,  1.95301e-12,  7.11121e-08,  1.52489e-10,
00:02:54,    174421,  2.25664e-11,  4.92514e-12, -2.51836e-12,  7.05343e-08,  1.17571e-11,
00:03:20,    200917, -1.12954e-12, -3.26764e-12,  2.74964e-12,  7.05457e-08, -4.11059e-12,
00:03:49,    229515,  2.84843e-12,  6.62993e-12,  4.06536e-11,  6.93643e-08,  7.58020e-12,
00:04:16,    256014,  4.49366e-12,  8.05064e-13,  1.33627e-12,  6.90821e-08,  5.61339e-12,
00:04:42,    282510,  9.79756e-12,  1.45228e-12,  1.41593e-11,  6.98907e-08,  3.93379e-12,
00:05:09,    309007,  4.69010e-12,  1.46806e-12, -1.39537e-11,  6.84679e-08, -2.65199e-13,
00:05:36,    336523,  1.26706e-11, -5.95114e-12,  1.97871e-12,  6.76493e-08,  4.97249e-12,
00:06:00,    360919,  4.46910e-12, -2.68356e-12, -7.06685e-12,  6.91093e-08, -8.44210e-12,
00:06:29,    389516,  7.41577e-12,  5.12557e-11,  3.34686e-10,  7.02814e-08,  2.27165e-10,
00:06:56,    416012,  2.42117e-11,  2.99928e-13,  1.44677e-11,  6.97864e-08,  7.18690e-11,
00:07:22,    442509,  1.95216e-11,  6.18793e-12,  1.73458e-11,  7.14814e-08,  5.62002e-11,
00:07:49,    469005,  2.47519e-11,  3.61492e-12,  1.95815e-11,  7.13193e-08,  3.29731e-11,
00:08:15,    495501,  1.46350e-11, -2.58885e-12,  1.43906e-11,  7.09879e-08,  3.09399e-11,
00:08:41,    521998,  1.05097e-11,  4.73571e-13,  1.69347e-11,  7.15286e-08,  2.77796e-11,
00:09:10,    550597,  9.15911e-12, -5.98271e-12,  5.65348e-13,  7.19293e-08,  1.98899e-11,
00:09:37,    577093,  7.98054e-12, -8.01907e-12,  1.31057e-11,  7.20379e-08,  1.32378e-11,
00:10:03,    603590,  1.44877e-12, -3.15714e-12,  7.24673e-12,  7.31564e-08,  2.89951e-11,
00:10:27,    627985,  1.18848e-11,  1.01028e-12,  9.58512e-12,  7.26000e-08,  1.96910e-11,
00:10:54,    654481,  2.45554e-12,  7.26136e-12, -1.92731e-12,  7.18364e-08,  2.07518e-11,
00:11:18,    678876, -1.76799e-12, -2.27314e-12,  3.64906e-12,  7.19471e-08,  1.84534e-11,
00:11:45,    705373,  1.57646e-11,  8.09800e-12,  1.05873e-11,  7.23950e-08,  1.87407e-11,
00:12:13,    733970,  1.41930e-11,  1.40492e-12, -1.15638e-12,  7.26929e-08,  2.15474e-11,
00:12:40,    760468, -7.85777e-13,  7.82964e-12,  2.03010e-12,  7.26136e-08,  1.43649e-11,
00:13:06,    786964,  6.70366e-12,  9.67657e-12,  2.25881e-11,  7.27479e-08,  1.68401e-11,
00:13:33,    813460, -1.96443e-13,  3.55178e-12,  1.95301e-12,  7.21479e-08,  1.71495e-11,
00:13:59,    839956,  9.30644e-12,  4.51471e-12,  7.60650e-12,  7.35864e-08,  1.87628e-11,
00:14:22,    862251,  1.66977e-12,  4.27792e-12,  9.89349e-12,  7.40857e-08,  1.09615e-11,
00:14:48,    888748,  2.21490e-11,  3.94642e-13,  5.75627e-12,  7.34857e-08,  1.58456e-11,
00:15:17,    917345,  1.14919e-11, -9.31350e-13, -9.71360e-12,  7.32707e-08,  2.46635e-11,
00:15:45,    945943,  8.81533e-12, -2.17842e-12, -7.22103e-12,  7.31207e-08,  8.30950e-12,
00:16:12,    972440,  4.27266e-12, -2.16264e-12,  3.52057e-12,  7.32336e-08,  7.02779e-12,
00:16:41,   1001037,  9.25733e-12,  6.23529e-12,  3.10941e-12,  7.32650e-08,  5.19349e-12,
00:17:09,   1029633,  1.28916e-11,  4.73571e-13,  3.80324e-12,  7.30636e-08, -3.75699e-13,
00:17:36,   1056130, -8.27511e-12,  6.56679e-12,  1.10499e-12,  7.35414e-08,  1.20665e-11,
00:18:02,   1082627,  8.49611e-12,  3.07821e-12,  8.53151e-12,  7.41807e-08,  1.17571e-11,
00:18:29,   1109122,  4.71466e-12, -3.07821e-12, -6.11603e-12,  7.39179e-08,  5.83439e-12,
00:18:55,   1135618, -1.05588e-12,  2.25735e-12,  5.52499e-12,  7.43071e-08,  6.14379e-12,
00:19:20,   1160013,  8.10332e-13,  7.89279e-13,  5.83336e-12,  7.47900e-08,  2.98349e-12,
00:19:46,   1186509,  3.31499e-12, -1.87849e-12,  4.59216e-11,  7.39579e-08,  1.15266e-09,
00:20:15,   1215105,  4.17443e-12,  1.37335e-12,  4.26580e-12,  7.35829e-08,  8.28740e-12,
00:20:40,   1240644,  9.55200e-12, -5.61964e-12, -4.88255e-12,  7.49564e-08,  4.03324e-11,
00:21:00,   1260898,  6.70366e-12, -2.06792e-12,  6.50150e-12,  7.41193e-08, -4.68519e-12,
00:21:29,   1289495, -2.30821e-12,  1.67328e-12,  1.54956e-11,  7.43579e-08,  4.70729e-12,
00:21:58,   1318091,  4.24810e-12, -3.17292e-12,  9.35384e-12,  7.42400e-08,  5.43659e-12,
00:22:22,   1342486, -4.44454e-12,  2.28892e-12,  1.23605e-11,  7.56050e-08,  1.61329e-12,
00:22:47,   1367901,  4.34632e-12,  9.31350e-13,  2.15859e-12,  7.53407e-08, -3.00559e-12,
00:23:14,   1394398,  3.16766e-12,  5.17771e-12,  1.48274e-11,  7.49264e-08,  4.04429e-12,
00:23:38,   1418794, -1.74343e-12,  3.63071e-12, -4.54848e-12,  7.45357e-08, -9.81230e-12,
00:24:07,   1447392, -1.62066e-12, -3.44128e-12,  7.27243e-12,  7.51750e-08, -5.12719e-12,
00:24:35,   1475988,  8.59433e-12, -4.94092e-12,  4.67697e-12,  7.58164e-08,  1.28179e-12,
00:25:04,   1504585,  7.63677e-12,  3.18871e-12,  1.92731e-12,  7.61679e-08,  1.94479e-12,
00:25:31,   1531082,  8.49611e-12,  2.87299e-12, -1.17694e-11,  7.52500e-08,  3.02769e-12,
00:25:59,   1559679,  2.82388e-12, -2.00478e-12, -8.27464e-12,  7.55814e-08, -3.51389e-12,
00:26:24,   1584074, -8.34878e-12, -2.84142e-12, -5.65348e-13,  7.53464e-08, -4.79569e-12,
00:26:50,   1610570, -3.70788e-12, -8.36636e-13, -3.08371e-12,  7.51929e-08,  5.76809e-12,
00:27:12,   1632867,  9.82211e-14, -2.60464e-12,  8.22324e-13,  7.48236e-08,  1.61329e-12,
00:27:37,   1657262, -5.81966e-12,  4.40421e-12, -5.13952e-12,  7.54729e-08,  3.64649e-12,
00:28:05,   1685859, -4.41999e-12,  4.54628e-12, -6.34731e-12,  7.66886e-08,  1.19781e-11,
00:28:32,   1712355,  5.69688e-12, -1.34178e-12,  1.48531e-11,  8.83207e-08,  4.26529e-12,
00:28:56,   1736090, -9.82211e-14, -2.99928e-12, -7.78638e-12,  8.79657e-08,  1.48069e-12,
00:29:20,   1760067, -2.65199e-12,  6.26686e-12,  1.64207e-11,  8.80050e-08, -2.36469e-12,
00:29:46,   1786145, -5.94243e-12, -4.07271e-12,  3.54627e-12,  8.80443e-08,  3.37444e-10,
00:30:12,   1812222,  8.76622e-12,  1.24233e-11,  1.32119e-09,  7.58893e-08,  1.16212e-09,
00:30:36,   1836198,  1.11481e-11,  6.06164e-12,  7.53584e-10,  8.98993e-08,  2.15530e-09,
00:30:56,   1856155,  1.22777e-11, -9.29771e-12,  2.88456e-10,  8.82814e-08,  9.87860e-10,
00:31:16,   1876112,  6.40899e-12,  2.36785e-12,  1.91190e-11,  8.89129e-08,  5.67140e-10,
00:31:37,   1897027,  3.99027e-11,  1.79956e-12,  2.01469e-11,  9.15964e-08,  3.24206e-11,
00:32:03,   1923104,  3.83311e-11, -4.73571e-13,  1.25660e-11,  9.40821e-08,  3.79456e-11,
00:32:27,   1947081,  4.52803e-11,  2.36785e-12,  1.45191e-11,  9.50293e-08,  2.31165e-11,
00:32:50,   1970818,  3.08417e-11, -2.85721e-12,  1.66006e-11,  9.54636e-08,  2.77796e-11,
00:33:14,   1994794,  2.33522e-11,  4.81464e-12, -3.57197e-12,  9.63321e-08,  2.18347e-11,
00:33:36,   2016669,  2.11422e-11, -2.52571e-13,  1.26174e-11,  9.65293e-08,  2.78901e-11,
00:33:58,   2038545,  2.23454e-11, -2.20999e-13, -3.85464e-13,  9.76343e-08,  2.00446e-11,
00:34:18,   2058320,  1.90304e-11,  5.52499e-13, -7.76069e-12,  9.73579e-08,  1.36577e-11,
00:34:44,   2084397,  1.92023e-11, -1.57856e-14,  1.51615e-12,  9.73579e-08,  1.73926e-11,
00:35:06,   2106274,  1.22286e-11,  1.04185e-12,  1.00991e-11,  9.74764e-08,  2.51939e-11,
00:35:32,   2132350,  1.23022e-11, -1.23128e-12,  3.18650e-12,  9.75157e-08,  9.45870e-12,
00:35:56,   2156086,  7.75954e-12, -3.93064e-12,  1.97871e-12,  9.80286e-08,  1.25748e-11,
00:36:20,   2180062,  7.04743e-12, -1.57856e-13,  7.40092e-12,  9.87000e-08, -4.46419e-12,
00:36:41,   2201939,  1.49788e-11, -3.15714e-13,  1.60866e-11,  9.80686e-08,  1.23759e-11,
00:37:05,   2225915,  2.02091e-11, -1.64171e-12,  7.55510e-12,  9.81864e-08,  8.59680e-12,
00:37:31,   2251992,  1.52489e-11,  1.42071e-12, -5.34510e-12,  9.79893e-08,  2.04866e-11,
00:37:55,   2275969,  4.07621e-12,  5.61964e-12,  5.55069e-12,  9.85021e-08,  6.29849e-12,
00:38:17,   2297843,  6.04066e-12,  6.58257e-12,  6.80987e-12,  9.86600e-08,  7.42550e-12,
00:38:41,   2321578,  1.42176e-11,  5.46179e-12,  8.35173e-12,  9.83443e-08,  2.05971e-11,
00:39:05,   2345555,  1.46350e-11,  4.94092e-12,  1.41850e-11,  9.89364e-08,  6.80679e-12,
00:39:27,   2367432, -4.71466e-12, -1.81535e-12,  3.41778e-12,  9.88971e-08,  3.20449e-12,
00:39:53,   2393268, -2.77477e-12,  8.99779e-13,  2.54406e-12,  9.91336e-08,  2.87299e-13,
00:40:15,   2415144,  7.26843e-12, -5.98271e-12,  1.04588e-11,  9.94893e-08,  9.85650e-12,
00:40:41,   2441220,  1.69187e-11,  4.57785e-13,  7.96627e-13,  9.95679e-08,  9.50290e-12,
00:41:05,   2465195,  3.19221e-12,  1.61014e-12, -3.44348e-12,  9.87393e-08,  1.73705e-11,
00:41:24,   2484970,  1.27197e-11, -3.29921e-12,  7.83778e-12,  9.87393e-08,  5.56919e-12,
00:41:51,   2511046,  8.20144e-12,  3.31499e-13, -7.76069e-12,  9.83050e-08,  2.71829e-12,
00:42:17,   2537125,  1.10253e-11,  1.12078e-12, -2.74964e-12,  9.90943e-08,  2.54370e-11,
00:42:41,   2561102,  5.50043e-12,  2.33628e-12, -5.60208e-12,  9.89757e-08,  2.62989e-12,
00:43:05,   2585078,  1.27688e-12, -3.69385e-12,  5.44790e-12,  9.93707e-08,  2.16579e-12,
00:43:29,   2609055,  6.85099e-12, -3.58335e-12,  1.59324e-12,  9.92914e-08,  3.53599e-13,
00:43:50,   2630930,  8.12778e-12,  3.72542e-12,  8.22324e-12,  9.90943e-08,  2.40889e-12,
00:44:10,   2650705,  1.90059e-11,  1.62592e-12,  7.60650e-12,  9.94100e-08, -9.28190e-13,
00:44:32,   2672580,  3.11854e-12,  3.03085e-12,  9.32814e-12,  9.87786e-08,  5.81229e-12,
00:44:58,   2698416, -4.46910e-12,  2.27314e-12, -4.13731e-12,  9.95679e-08, -4.86199e-12,
00:45:20,   2720292,  1.85393e-11,  7.90857e-12,  1.87592e-12,  9.85814e-08, -1.70169e-12,
00:45:44,   2744268, -2.45554e-14, -2.76249e-12, -1.04074e-11,  9.82264e-08, -7.35920e-12,
00:46:04,   2764044,  2.20999e-13,  3.31499e-12, -4.62557e-13,  9.87000e-08, -1.30389e-12,
00:46:23,   2783819,  1.45122e-11,  4.10428e-13,  2.38987e-12,  9.90157e-08,  5.32609e-12,
00:46:47,   2807794, -1.47332e-12, -3.55178e-12,  4.24010e-12,  9.85814e-08,  8.26530e-12,
00:47:07,   2827569,  6.40899e-12, -5.00406e-12,  3.85464e-12,  9.87786e-08,  1.56909e-12,
00:47:31,   2851545, -4.17443e-12,  4.87778e-12, -6.96406e-12,  9.92129e-08,  5.30399e-13,
00:47:55,   2875520,  8.05421e-12,  2.92035e-12,  1.36197e-12,  9.82657e-08, -2.07739e-12,
00:48:17,   2897395,  3.46232e-12,  2.28892e-12, -3.82894e-12,  9.84236e-08,  1.14919e-11,
00:48:41,   2921371, -8.32422e-12,  5.30393e-12,  2.67255e-12,  9.85421e-08, -1.76799e-12,
00:49:05,   2945348,  5.79510e-12, -2.33628e-12,  3.44348e-12,  9.86207e-08,  4.92829e-12,
00:49:27,   2967223,  2.20999e-13,  6.78779e-13,  1.64464e-12,  9.84629e-08, -2.20999e-13,
00:49:51,   2991200, -1.47332e-13,  2.85721e-12, -1.28487e-12,  9.82264e-08, -1.45859e-12,
00:50:14,   3014935,  9.28189e-12,  2.54149e-12, -3.59766e-13,  9.89757e-08, -5.65759e-12,
00:50:38,   3038911,  3.41321e-12,  4.30949e-12,  4.41999e-12,  9.88971e-08,  4.33159e-12,
